,Survived,Age_new,Child_new,Fare_new,Sex_new,Alone_new
0,0,1.0,0,0,0,0
1,1,3.0,0,3,1,0
2,1,1.0,0,1,1,1
3,1,2.0,0,3,1,0
4,0,2.0,0,1,0,1
5,0,2.0,0,1,0,1
6,0,3.0,0,3,0,1
7,0,0.0,1,2,0,0
8,1,1.0,0,1,1,0
9,1,0.0,0,2,1,0
10,1,0.0,1,2,1,0
11,1,3.0,0,2,1,1
12,0,0.0,0,1,0,1
13,0,3.0,0,3,0,0
14,0,0.0,0,0,1,1
15,1,3.0,0,2,1,1
16,0,0.0,1,2,0,0
17,1,2.0,0,1,0,1
18,0,2.0,0,2,1,0
19,1,3.0,0,0,1,1
20,0,2.0,0,2,0,1
21,1,2.0,0,1,0,1
22,1,0.0,0,1,1,1
23,1,1.0,0,3,0,1
24,0,0.0,1,2,1,0
25,1,3.0,0,3,1,0
26,0,2.0,0,0,0,1
27,0,0.0,0,3,0,0
28,1,1.0,0,0,1,1
29,0,2.0,0,0,0,1
30,0,3.0,0,2,0,1
31,1,3.0,0,3,1,0
32,1,1.0,0,0,1,1
33,0,3.0,0,1,0,1
34,0,1.0,0,3,0,0
35,0,3.0,0,3,0,0
36,1,2.0,0,0,0,1
37,0,0.0,0,1,0,1
38,0,0.0,0,2,1,0
39,1,0.0,0,1,1,0
40,0,3.0,0,1,1,0
41,0,1.0,0,2,1,0
42,0,2.0,0,0,0,1
43,1,0.0,1,3,1,0
44,1,0.0,0,0,1,1
45,0,2.0,0,1,0,1
46,0,2.0,0,2,0,0
47,1,1.0,0,0,1,1
48,0,2.0,0,2,0,0
49,0,0.0,0,2,1,0
50,0,0.0,1,3,0,0
51,0,0.0,0,0,0,1
52,1,3.0,0,3,1,0
53,1,1.0,0,2,1,0
54,0,3.0,0,3,0,0
55,1,2.0,0,3,0,1
56,1,0.0,0,1,1,1
57,0,1.0,0,0,0,1
58,1,0.0,1,2,1,0
59,0,0.0,0,3,0,0
60,0,1.0,0,0,0,1
61,1,3.0,0,3,1,1
62,0,3.0,0,3,0,0
63,0,0.0,1,2,0,0
64,0,2.0,0,2,0,1
65,1,0.0,1,2,0,0
66,1,1.0,0,1,1,1
67,0,0.0,0,1,0,1
68,1,0.0,0,1,1,0
69,0,1.0,0,1,0,0
70,0,2.0,0,1,0,1
71,0,0.0,0,3,1,0
72,0,0.0,0,3,0,1
73,0,1.0,0,2,0,0
74,1,2.0,0,3,0,1
75,0,1.0,0,0,0,1
76,0,2.0,0,0,0,1
77,0,2.0,0,1,0,1
78,1,0.0,1,2,0,0
79,1,2.0,0,1,1,1
80,0,1.0,0,1,0,1
81,1,1.0,0,1,0,1
82,1,1.0,0,0,1,1
83,0,1.0,0,3,0,1
84,1,0.0,0,1,1,1
85,1,2.0,0,2,1,0
86,0,0.0,0,3,0,0
87,0,2.0,0,1,0,1
88,1,1.0,0,3,1,0
89,0,1.0,0,1,0,1
90,0,1.0,0,1,0,1
91,0,0.0,0,0,0,1
92,0,3.0,0,3,0,0
93,0,1.0,0,2,0,0
94,0,3.0,0,0,0,1
95,0,2.0,0,1,0,1
96,0,3.0,0,3,0,1
97,1,1.0,0,3,0,0
98,1,2.0,0,2,1,0
99,0,2.0,0,2,0,0
100,0,1.0,0,0,1,1
101,0,2.0,0,0,0,1
102,0,0.0,0,3,0,0
103,0,2.0,0,1,0,1
104,0,3.0,0,1,0,0
105,0,1.0,0,0,0,1
106,1,0.0,0,0,1,1
107,1,2.0,0,0,0,1
108,0,3.0,0,0,0,1
109,1,1.0,0,2,1,0
110,0,3.0,0,3,0,1
111,0,0.0,0,2,1,0
112,0,1.0,0,1,0,1
113,0,0.0,0,1,1,0
114,0,0.0,0,2,1,1
115,0,0.0,0,1,0,1
116,0,3.0,0,0,0,1
117,0,1.0,0,2,0,0
118,0,1.0,0,3,0,0
119,0,0.0,1,3,1,0
120,0,0.0,0,3,0,0
121,0,2.0,0,1,0,1
122,0,2.0,0,2,0,0
123,1,2.0,0,1,1,1
124,0,3.0,0,3,0,0
125,1,0.0,0,1,0,0
126,0,2.0,0,0,0,1
127,1,1.0,0,0,0,1
128,1,1.0,0,2,1,0
129,0,3.0,0,0,0,1
130,0,2.0,0,0,0,1
131,0,0.0,0,0,0,1
132,0,3.0,0,2,1,0
133,1,1.0,0,2,1,0
134,0,1.0,0,1,0,1
135,0,1.0,0,2,0,1
136,1,0.0,0,2,1,0
137,0,3.0,0,3,0,0
138,0,0.0,0,1,0,1
139,0,1.0,0,3,0,1
140,0,3.0,0,2,1,0
141,1,1.0,0,0,1,1
142,1,1.0,0,2,1,0
143,0,0.0,0,0,0,1
144,0,0.0,0,1,0,1
145,0,0.0,0,3,0,0
146,1,1.0,0,0,0,1
147,0,0.0,1,3,1,0
148,0,3.0,0,2,0,0
149,0,3.0,0,1,0,1
150,0,3.0,0,1,0,1
151,1,1.0,0,3,1,0
152,0,3.0,0,1,0,1
153,0,3.0,0,2,0,0
154,0,2.0,0,0,0,1
155,0,3.0,0,3,0,0
156,1,0.0,0,0,1,1
157,0,2.0,0,1,0,1
158,0,2.0,0,1,0,1
159,0,0.0,1,3,0,0
160,0,3.0,0,2,0,0
161,1,3.0,0,2,1,1
162,0,1.0,0,0,0,1
163,0,0.0,0,1,0,1
164,0,0.0,1,3,0,0
165,1,0.0,1,2,0,0
166,1,3.0,0,3,1,0
167,0,3.0,0,2,1,0
168,0,2.0,0,2,0,1
169,0,1.0,0,3,0,1
170,0,3.0,0,3,0,1
171,0,0.0,1,2,0,0
172,1,0.0,1,1,1,0
173,0,0.0,0,1,0,1
174,0,3.0,0,2,0,1
175,0,0.0,0,0,0,0
176,0,0.0,1,2,0,0
177,0,3.0,0,2,1,1
178,0,2.0,0,1,0,1
179,0,3.0,0,0,0,1
180,0,1.0,0,3,1,0
181,0,2.0,0,2,0,1
182,0,0.0,1,3,0,0
183,1,0.0,1,3,0,0
184,1,0.0,1,2,1,0
185,0,2.0,0,3,0,1
186,1,3.0,0,2,1,0
187,1,3.0,0,2,0,1
188,0,3.0,0,2,0,0
189,0,3.0,0,0,0,1
190,1,2.0,0,1,1,1
191,0,0.0,0,1,0,1
192,1,0.0,0,0,1,0
193,1,0.0,1,2,0,0
194,1,3.0,0,2,1,1
195,1,3.0,0,3,1,1
196,0,2.0,0,0,0,1
197,0,3.0,0,1,0,0
198,1,1.0,0,0,1,1
199,0,1.0,0,1,1,1
200,0,1.0,0,1,0,1
201,0,2.0,0,3,0,0
202,0,2.0,0,0,0,1
203,0,3.0,0,0,0,1
204,1,0.0,0,1,0,1
205,0,0.0,1,1,1,0
206,0,2.0,0,2,0,0
207,1,1.0,0,2,0,1
208,1,0.0,0,0,1,1
209,1,3.0,0,3,0,1
210,0,1.0,0,0,0,1
211,1,2.0,0,2,1,1
212,0,1.0,0,0,0,1
213,0,2.0,0,1,0,1
214,0,2.0,0,0,0,0
215,1,2.0,0,3,1,0
216,1,1.0,0,1,1,1
217,0,3.0,0,2,0,0
218,1,2.0,0,3,1,1
219,0,2.0,0,1,0,1
220,1,0.0,0,1,0,1
221,0,1.0,0,1,0,1
222,0,3.0,0,1,0,1
223,0,2.0,0,0,0,1
224,1,3.0,0,3,0,0
225,0,1.0,0,1,0,1
226,1,0.0,0,1,0,1
227,0,0.0,0,0,0,1
228,0,0.0,0,1,0,1
229,0,1.0,0,2,1,0
230,1,2.0,0,3,1,0
231,0,1.0,0,0,0,1
232,0,3.0,0,1,0,1
233,1,0.0,1,3,1,0
234,0,1.0,0,1,0,1
235,0,1.0,0,0,1,1
236,0,3.0,0,2,0,0
237,1,0.0,1,2,1,0
238,0,0.0,0,1,0,1
239,0,2.0,0,1,0,1
240,0,1.0,0,2,1,0
241,1,1.0,0,2,1,0
242,0,1.0,0,1,0,1
243,0,1.0,0,0,0,1
244,0,2.0,0,0,0,1
245,0,3.0,0,3,0,0
246,0,1.0,0,0,1,1
247,1,1.0,0,2,1,0
248,1,3.0,0,3,0,0
249,0,3.0,0,2,0,0
250,0,2.0,0,0,0,1
251,0,1.0,0,1,1,0
252,0,3.0,0,2,0,1
253,0,2.0,0,2,0,0
254,0,3.0,0,2,1,0
255,1,1.0,0,2,1,0
256,1,3.0,0,3,1,1
257,1,2.0,0,3,1,1
258,1,2.0,0,0,1,1
259,1,3.0,0,2,1,0
260,0,2.0,0,0,0,1
261,1,0.0,1,3,0,0
262,0,3.0,0,3,0,0
263,0,3.0,0,0,0,1
264,0,1.0,0,0,1,1
265,0,3.0,0,1,0,1
266,0,0.0,0,3,0,0
267,1,1.0,0,0,0,0
268,1,3.0,0,3,1,0
269,1,2.0,0,3,1,1
270,0,2.0,0,3,0,1
271,1,1.0,0,0,0,1
272,1,3.0,0,2,1,0
273,0,3.0,0,2,0,0
274,1,1.0,0,0,1,1
275,1,3.0,0,3,1,0
276,0,3.0,0,0,1,1
277,0,2.0,0,0,0,1
278,0,0.0,1,2,0,0
279,1,2.0,0,2,1,0
280,0,3.0,0,0,0,1
281,0,1.0,0,0,0,1
282,0,0.0,0,1,0,1
283,1,0.0,0,1,0,1
284,0,2.0,0,2,0,1
285,0,2.0,0,1,0,1
286,1,2.0,0,1,0,1
287,0,1.0,0,0,0,1
288,1,3.0,0,1,0,1
289,1,1.0,0,0,1,1
290,1,1.0,0,3,1,1
291,1,0.0,0,3,1,0
292,0,3.0,0,1,0,1
293,0,1.0,0,1,1,1
294,0,1.0,0,0,0,1
295,0,2.0,0,2,0,1
296,0,1.0,0,0,0,1
297,0,0.0,1,3,1,0
298,1,2.0,0,2,0,1
299,1,3.0,0,3,1,0
300,1,1.0,0,0,1,1
301,1,2.0,0,2,0,0
302,0,0.0,0,0,0,1
303,1,1.0,0,1,1,1
304,0,2.0,0,1,0,1
305,1,0.0,1,3,0,0
306,1,1.0,0,3,1,1
307,1,0.0,0,3,1,0
308,0,2.0,0,2,0,0
309,1,2.0,0,3,1,1
310,1,1.0,0,3,1,1
311,1,0.0,0,3,1,0
312,0,1.0,0,2,1,0
313,0,1.0,0,0,0,1
314,0,3.0,0,2,0,0
315,1,1.0,0,0,1,1
316,1,1.0,0,2,1,0
317,0,3.0,0,1,0,1
318,1,2.0,0,3,1,0
319,1,3.0,0,3,1,0
320,0,1.0,0,0,0,1
321,0,1.0,0,0,0,1
322,1,2.0,0,1,1,1
323,1,1.0,0,2,1,0
324,0,2.0,0,3,0,0
325,1,3.0,0,3,1,1
326,0,3.0,0,0,0,1
327,1,3.0,0,1,1,1
328,1,2.0,0,2,1,0
329,1,0.0,0,3,1,0
330,1,1.0,0,2,1,0
331,0,3.0,0,2,0,1
332,0,3.0,0,3,0,0
333,0,0.0,0,2,0,0
334,1,3.0,0,3,1,0
335,0,2.0,0,0,0,1
336,0,1.0,0,3,0,0
337,1,3.0,0,3,1,1
338,1,3.0,0,1,0,1
339,0,3.0,0,3,0,1
340,1,0.0,1,2,0,0
341,1,1.0,0,3,1,0
342,0,1.0,0,1,0,1
343,0,1.0,0,1,0,1
344,0,3.0,0,1,0,1
345,1,1.0,0,1,1,1
346,1,3.0,0,1,1,1
347,1,3.0,0,2,1,0
348,1,0.0,1,2,0,0
349,0,3.0,0,1,0,1
350,0,1.0,0,1,0,1
351,0,2.0,0,3,0,1
352,0,0.0,0,0,0,0
353,0,1.0,0,2,0,0
354,0,2.0,0,0,0,1
355,0,1.0,0,1,0,1
356,1,1.0,0,3,1,0
357,0,3.0,0,1,1,1
358,1,1.0,0,0,1,1
359,1,1.0,0,0,1,1
360,0,3.0,0,2,0,0
361,0,1.0,0,2,0,0
362,0,3.0,0,2,1,0
363,0,2.0,0,0,0,1
364,0,2.0,0,2,0,0
365,0,2.0,0,0,0,1
366,1,3.0,0,3,1,0
367,1,3.0,0,0,1,1
368,1,1.0,0,0,1,1
369,1,1.0,0,3,1,1
370,1,1.0,0,3,0,0
371,0,0.0,0,0,0,0
372,0,0.0,0,1,0,1
373,0,1.0,0,3,0,1
374,0,0.0,1,2,1,0
375,1,3.0,0,3,1,0
376,1,1.0,0,0,1,1
377,0,1.0,0,3,0,0
378,0,0.0,0,0,0,1
379,0,0.0,0,0,0,1
380,1,3.0,0,3,1,1
381,1,0.0,1,2,1,0
382,0,2.0,0,1,0,1
383,1,2.0,0,3,1,0
384,0,2.0,0,0,0,1
385,0,0.0,0,3,0,1
386,0,0.0,1,3,0,0
387,1,3.0,0,1,1,1
388,0,2.0,0,0,0,1
389,1,0.0,0,1,1,1
390,1,3.0,0,3,0,0
391,1,0.0,0,0,0,1
392,0,1.0,0,1,0,0
393,1,1.0,0,3,1,0
394,1,1.0,0,2,1,0
395,0,1.0,0,0,0,1
396,0,2.0,0,0,1,1
397,0,3.0,0,2,0,1
398,0,1.0,0,1,0,1
399,1,1.0,0,1,1,1
400,1,3.0,0,1,0,1
401,0,1.0,0,1,0,1
402,0,0.0,0,1,1,0
403,0,1.0,0,2,0,0
404,0,0.0,0,1,1,1
405,0,2.0,0,2,0,0
406,0,3.0,0,0,0,1
407,1,0.0,1,2,0,0
408,0,0.0,0,0,0,1
409,0,1.0,0,2,1,0
410,0,2.0,0,0,0,1
411,0,2.0,0,0,0,1
412,1,2.0,0,3,1,0
413,0,2.0,0,0,0,1
414,1,3.0,0,1,0,1
415,0,3.0,0,1,1,1
416,1,2.0,0,3,1,0
417,1,0.0,0,1,1,0
418,0,2.0,0,1,0,1
419,0,0.0,1,2,1,0
420,0,2.0,0,0,0,1
421,0,0.0,0,0,0,1
422,0,1.0,0,0,0,1
423,0,1.0,0,1,1,0
424,0,0.0,0,2,0,0
425,0,2.0,0,0,0,1
426,1,1.0,0,2,1,0
427,1,0.0,0,2,1,1
428,0,2.0,0,0,0,1
429,1,2.0,0,1,0,1
430,1,1.0,0,2,0,1
431,1,3.0,0,2,1,0
432,1,3.0,0,2,1,0
433,0,0.0,0,0,0,1
434,0,3.0,0,3,0,0
435,1,0.0,0,3,1,0
436,0,0.0,0,3,1,0
437,1,1.0,0,2,1,0
438,0,3.0,0,3,0,0
439,0,2.0,0,1,0,1
440,1,3.0,0,2,1,0
441,0,0.0,0,1,0,1
442,0,1.0,0,0,0,0
443,1,1.0,0,1,1,1
444,1,2.0,0,1,0,1
445,1,0.0,1,3,0,0
446,1,0.0,0,2,1,0
