,Survived,Age_new,Child_new,Fare_new,Sex_new,Alone_new
447,1,2.0,0,2,0,1
448,1,0.0,1,2,1,0
449,1,3.0,0,2,0,1
450,0,3.0,0,2,0,0
451,0,2.0,0,2,0,0
452,0,2.0,0,2,0,1
453,1,3.0,0,3,0,0
454,0,2.0,0,1,0,1
455,1,1.0,0,0,0,1
456,0,3.0,0,2,0,1
457,1,3.0,0,3,1,0
458,1,3.0,0,1,1,1
459,0,2.0,0,0,0,1
460,1,3.0,0,2,0,1
461,0,2.0,0,1,0,1
462,0,3.0,0,3,0,1
463,0,3.0,0,1,0,1
464,0,2.0,0,1,0,1
465,0,3.0,0,0,0,1
466,0,2.0,0,0,0,1
467,0,3.0,0,2,0,1
468,0,2.0,0,0,0,1
469,1,0.0,1,2,1,0
470,0,2.0,0,0,0,1
471,0,3.0,0,1,0,1
472,1,2.0,0,2,1,0
473,1,1.0,0,1,1,1
474,0,1.0,0,1,1,1
475,0,2.0,0,3,0,1
476,0,2.0,0,2,0,0
477,0,1.0,0,0,0,0
478,0,1.0,0,0,0,1
479,1,0.0,1,1,1,0
480,0,0.0,1,3,0,0
481,0,2.0,0,0,0,1
482,0,3.0,0,1,0,1
483,1,3.0,0,1,1,1
484,1,1.0,0,3,0,0
485,0,1.0,0,2,1,0
486,1,2.0,0,3,1,0
487,0,3.0,0,2,0,1
488,0,2.0,0,1,0,1
489,1,0.0,1,2,0,0
490,0,2.0,0,2,0,0
491,0,0.0,0,0,0,1
492,0,3.0,0,2,0,1
493,0,3.0,0,3,0,1
494,0,0.0,0,1,0,1
495,0,2.0,0,2,0,1
496,1,3.0,0,3,1,0
497,0,2.0,0,2,0,1
498,0,1.0,0,3,1,0
499,0,1.0,0,0,0,1
500,0,0.0,0,1,0,1
501,0,0.0,0,0,1,1
502,0,1.0,0,0,1,1
503,0,3.0,0,1,1,1
504,1,0.0,0,3,1,1
505,0,0.0,0,3,0,0
506,1,2.0,0,2,1,0
507,1,2.0,0,2,0,1
508,0,1.0,0,2,0,1
509,1,1.0,0,3,0,1
510,1,1.0,0,0,0,1
511,0,2.0,0,1,0,1
512,1,3.0,0,2,0,1
513,1,3.0,0,3,1,0
514,0,1.0,0,0,0,1
515,0,3.0,0,3,0,1
516,1,2.0,0,1,1,1
517,0,2.0,0,2,0,1
518,1,3.0,0,2,1,0
519,0,2.0,0,0,0,1
520,1,2.0,0,3,1,1
521,0,1.0,0,0,0,1
522,0,2.0,0,0,0,1
523,1,3.0,0,3,1,0
524,0,2.0,0,0,0,1
525,0,3.0,0,0,0,1
526,1,3.0,0,1,1,1
527,0,2.0,0,3,0,1
528,0,3.0,0,1,0,1
529,0,1.0,0,1,0,0
530,1,0.0,1,2,1,0
531,0,2.0,0,0,0,1
532,0,0.0,0,0,0,0
533,1,3.0,0,2,1,0
534,0,2.0,0,1,1,1
535,1,0.0,1,2,1,0
536,0,3.0,0,2,0,1
537,1,2.0,0,3,1,1
538,0,2.0,0,2,0,1
539,1,1.0,0,3,1,0
540,1,3.0,0,3,1,0
541,0,0.0,1,3,1,0
542,0,0.0,0,3,1,0
543,1,2.0,0,2,0,0
544,0,3.0,0,3,0,0
545,0,3.0,0,2,0,1
546,1,0.0,0,2,1,0
547,1,2.0,0,1,0,1
548,0,2.0,0,2,0,0
549,1,0.0,1,3,0,0
550,1,0.0,0,3,0,0
551,0,1.0,0,2,0,1
552,0,2.0,0,0,0,1
553,1,1.0,0,0,0,1
554,1,1.0,0,0,1,1
555,0,3.0,0,2,0,1
556,1,3.0,0,3,1,0
557,0,2.0,0,3,0,1
558,1,3.0,0,3,1,0
559,1,3.0,0,2,1,0
560,0,2.0,0,0,0,1
561,0,3.0,0,0,0,1
562,0,1.0,0,1,0,1
563,0,2.0,0,1,0,1
564,0,1.0,0,1,1,1
565,0,1.0,0,2,0,0
566,0,0.0,0,0,0,1
567,0,1.0,0,2,1,0
568,0,2.0,0,0,0,1
569,1,2.0,0,0,0,1
570,1,3.0,0,1,0,1
571,1,3.0,0,3,1,0
572,1,3.0,0,2,0,1
573,1,1.0,0,0,1,1
574,0,0.0,0,1,0,1
575,0,0.0,0,2,0,1
576,1,2.0,0,1,1,1
577,1,3.0,0,3,1,0
578,0,3.0,0,2,1,0
579,1,2.0,0,1,0,1
580,1,1.0,0,2,1,0
581,1,3.0,0,3,1,0
582,0,3.0,0,2,0,1
583,0,3.0,0,3,0,1
584,0,2.0,0,1,0,1
585,1,0.0,0,3,1,0
586,0,3.0,0,2,0,1
587,1,3.0,0,3,0,0
588,0,1.0,0,1,0,1
589,0,2.0,0,1,0,1
590,0,2.0,0,0,0,1
591,1,3.0,0,3,1,0
592,0,3.0,0,0,0,1
593,0,1.0,0,0,1,0
594,0,3.0,0,2,0,0
595,0,3.0,0,2,0,0
596,1,1.0,0,3,1,1
597,0,3.0,0,0,0,1
598,0,2.0,0,0,0,1
599,1,3.0,0,3,0,0
600,1,1.0,0,2,1,0
601,0,2.0,0,0,0,1
602,0,2.0,0,3,0,1
603,0,3.0,0,1,0,1
604,1,2.0,0,2,0,1
605,0,3.0,0,2,0,0
606,0,2.0,0,0,0,1
607,1,1.0,0,2,0,1
608,1,1.0,0,3,1,0
609,1,3.0,0,3,1,1
610,0,3.0,0,3,1,0
611,0,2.0,0,0,0,1
612,1,1.0,0,2,1,0
613,0,2.0,0,0,0,1
614,0,2.0,0,1,0,1
615,1,1.0,0,3,1,0
616,0,2.0,0,1,0,0
617,0,1.0,0,2,1,0
618,1,0.0,1,3,1,0
619,0,1.0,0,1,0,1
620,0,1.0,0,2,0,0
621,1,3.0,0,3,0,0
622,1,0.0,0,2,0,0
623,0,0.0,0,0,0,1
624,0,0.0,0,2,0,1
625,0,3.0,0,3,0,1
626,0,3.0,0,1,0,1
627,1,0.0,0,3,1,1
628,0,1.0,0,0,0,1
629,0,2.0,0,0,0,1
630,1,3.0,0,2,0,1
631,0,3.0,0,0,0,1
632,1,2.0,0,2,0,1
633,0,2.0,0,0,0,1
634,0,0.0,1,2,1,0
635,1,1.0,0,1,1,1
636,0,2.0,0,1,0,1
637,0,2.0,0,2,0,0
638,0,3.0,0,3,1,0
639,0,2.0,0,2,0,0
640,0,0.0,0,0,0,1
641,1,1.0,0,3,1,1
642,0,0.0,1,2,1,0
643,1,2.0,0,3,0,1
644,1,0.0,1,2,1,0
645,1,3.0,0,3,0,0
646,0,0.0,0,0,0,1
647,1,3.0,0,3,0,1
648,0,2.0,0,0,0,1
649,1,1.0,0,0,1,1
650,0,2.0,0,0,0,1
651,1,0.0,0,2,1,0
652,0,0.0,0,1,0,1
653,1,1.0,0,0,1,1
654,0,0.0,0,0,1,1
655,0,1.0,0,3,0,0
656,0,2.0,0,0,0,1
657,0,2.0,0,2,1,0
658,0,1.0,0,1,0,1
659,0,3.0,0,3,0,0
660,1,3.0,0,3,0,0
661,0,3.0,0,0,0,1
662,0,3.0,0,2,0,1
663,0,3.0,0,0,0,1
664,1,0.0,0,1,0,0
665,0,2.0,0,3,0,0
666,0,1.0,0,1,0,1
667,0,2.0,0,0,0,1
668,0,3.0,0,1,0,1
669,1,3.0,0,3,1,0
670,1,3.0,0,3,1,0
671,0,2.0,0,3,0,0
672,0,3.0,0,1,0,1
673,1,2.0,0,1,0,1
674,0,2.0,0,0,0,1
675,0,0.0,0,0,0,1
676,0,1.0,0,1,0,1
677,1,0.0,0,1,1,1
678,0,3.0,0,3,1,0
679,1,3.0,0,0,0,0
680,0,1.0,0,1,1,1
681,1,1.0,0,3,0,1
682,0,0.0,0,1,0,1
683,0,0.0,0,3,0,0
684,0,3.0,0,3,0,0
685,0,1.0,0,3,0,0
686,0,0.0,0,3,0,0
687,0,0.0,0,1,0,1
688,0,0.0,0,0,0,1
689,1,0.0,0,3,1,0
690,1,2.0,0,3,0,0
691,1,0.0,1,1,1,0
692,1,2.0,0,3,0,1
693,0,1.0,0,0,0,1
694,0,3.0,0,2,0,1
695,0,3.0,0,1,0,1
696,0,3.0,0,1,0,1
697,1,1.0,0,0,1,1
698,0,3.0,0,3,0,0
699,0,3.0,0,0,0,1
700,1,0.0,0,3,1,0
701,1,2.0,0,2,0,1
702,0,0.0,0,2,1,0
703,0,1.0,0,0,0,1
704,0,1.0,0,0,0,0
705,0,3.0,0,2,0,1
706,1,3.0,0,1,1,1
707,1,3.0,0,2,0,1
708,1,1.0,0,3,1,1
709,1,0.0,1,2,0,0
710,1,1.0,0,3,1,1
711,0,2.0,0,2,0,1
712,1,3.0,0,3,0,0
713,0,1.0,0,1,0,1
714,0,3.0,0,1,0,1
715,0,0.0,0,0,0,1
716,1,3.0,0,3,1,1
717,1,1.0,0,1,1,1
718,0,2.0,0,2,0,1
719,0,2.0,0,0,0,1
720,1,0.0,1,3,1,0
721,0,0.0,0,0,0,0
722,0,2.0,0,1,0,1
723,0,3.0,0,1,0,1
724,1,1.0,0,3,0,0
725,0,0.0,0,1,0,1
726,1,2.0,0,2,1,0
727,1,1.0,0,0,1,1
728,0,1.0,0,2,0,0
729,0,1.0,0,1,1,0
730,1,1.0,0,3,1,1
731,0,0.0,0,2,0,1
732,0,2.0,0,0,0,1
733,0,1.0,0,1,0,1
734,0,1.0,0,1,0,1
735,0,1.0,0,2,0,1
736,0,3.0,0,3,1,0
737,1,2.0,0,0,0,1
738,0,2.0,0,0,0,1
739,0,2.0,0,0,0,1
740,1,2.0,0,2,0,1
741,0,3.0,0,3,0,0
742,1,0.0,0,3,1,0
743,0,1.0,0,2,0,0
744,1,2.0,0,1,0,1
745,0,3.0,0,3,0,0
746,0,0.0,0,2,0,0
747,1,2.0,0,1,1,1
748,0,0.0,0,3,0,0
749,0,2.0,0,0,0,1
750,1,0.0,1,2,1,0
751,1,0.0,1,1,0,0
752,0,2.0,0,1,0,1
753,0,1.0,0,0,0,1
754,1,3.0,0,3,1,0
755,1,0.0,1,2,0,0
756,0,1.0,0,0,0,1
757,0,0.0,0,1,0,1
758,0,2.0,0,1,0,1
759,1,2.0,0,3,1,1
760,0,2.0,0,2,0,1
761,0,3.0,0,0,0,1
762,1,0.0,0,0,0,1
763,1,3.0,0,3,1,0
764,0,0.0,0,0,0,1
765,1,3.0,0,3,1,0
766,0,2.0,0,3,0,1
767,0,2.0,0,0,1,1
768,0,2.0,0,2,0,0
769,0,2.0,0,1,0,1
770,0,1.0,0,1,0,1
771,0,3.0,0,0,0,1
772,0,3.0,0,1,1,1
773,0,2.0,0,0,0,1
774,1,3.0,0,2,1,0
775,0,0.0,0,0,0,1
776,0,2.0,0,0,0,1
777,1,0.0,1,1,1,1
778,0,2.0,0,0,0,1
779,1,3.0,0,3,1,0
780,1,0.0,0,0,1,1
781,1,0.0,0,3,1,0
782,0,1.0,0,2,0,1
783,0,2.0,0,2,0,0
784,0,1.0,0,0,0,1
785,0,1.0,0,0,0,1
786,1,0.0,0,0,1,1
787,0,0.0,1,2,0,0
788,1,0.0,1,2,0,0
789,0,3.0,0,3,0,1
790,0,2.0,0,0,0,1
791,0,0.0,0,2,0,1
792,0,1.0,0,3,1,0
793,0,2.0,0,2,0,1
794,0,1.0,0,0,0,1
795,0,3.0,0,1,0,1
796,1,3.0,0,2,1,1
797,1,2.0,0,1,1,1
798,0,2.0,0,0,0,1
799,0,2.0,0,2,1,0
800,0,2.0,0,1,0,1
801,1,2.0,0,2,1,0
802,1,0.0,0,3,0,0
803,1,0.0,1,1,0,0
804,1,1.0,0,0,0,1
805,0,2.0,0,0,0,1
806,0,3.0,0,0,0,1
807,0,0.0,0,0,1,1
808,0,3.0,0,1,0,1
809,1,2.0,0,3,1,0
810,0,1.0,0,0,0,1
811,0,3.0,0,2,0,1
812,0,2.0,0,1,0,1
813,0,0.0,1,3,1,0
814,0,2.0,0,1,0,1
815,0,2.0,0,0,0,1
816,0,1.0,0,1,1,1
817,0,2.0,0,3,0,0
818,0,3.0,0,0,0,1
819,0,0.0,1,2,0,0
820,1,3.0,0,3,1,0
821,1,1.0,0,1,0,1
822,0,3.0,0,0,0,1
823,1,1.0,0,1,1,0
824,0,0.0,1,3,0,0
825,0,2.0,0,0,0,1
826,0,2.0,0,3,0,1
827,1,0.0,1,3,0,0
828,1,2.0,0,0,0,1
829,1,3.0,0,3,1,1
830,1,0.0,0,2,1,0
831,1,0.0,1,2,0,0
832,0,2.0,0,0,0,1
833,0,1.0,0,0,0,1
834,0,0.0,0,1,0,1
835,1,3.0,0,3,1,0
836,0,0.0,0,1,0,1
837,0,2.0,0,1,0,1
838,1,2.0,0,3,0,1
839,1,2.0,0,2,0,1
840,0,0.0,0,1,0,1
841,0,0.0,0,1,0,1
842,1,2.0,0,3,1,1
843,0,2.0,0,0,0,1
844,0,0.0,0,1,0,1
845,0,3.0,0,0,0,1
846,0,2.0,0,3,0,0
847,0,2.0,0,0,0,1
848,0,1.0,0,3,0,0
849,1,3.0,0,3,1,0
850,0,0.0,1,3,0,0
851,0,3.0,0,0,0,1
852,0,0.0,1,2,1,0
853,1,0.0,0,3,1,0
854,0,3.0,0,2,1,0
855,1,0.0,0,1,1,0
856,1,3.0,0,3,1,0
857,1,3.0,0,2,0,1
858,1,1.0,0,2,1,0
859,0,2.0,0,0,0,1
860,0,3.0,0,1,0,0
861,0,0.0,0,1,0,0
862,1,3.0,0,2,1,1
863,0,1.0,0,3,1,0
864,0,1.0,0,1,0,1
865,1,3.0,0,1,1,1
866,1,1.0,0,1,1,0
867,0,2.0,0,3,0,1
868,0,2.0,0,1,0,1
869,1,0.0,1,1,0,0
870,0,1.0,0,0,0,1
871,1,3.0,0,3,1,0
872,0,2.0,0,0,0,1
873,0,3.0,0,1,0,1
874,1,1.0,0,2,1,0
875,1,0.0,0,0,1,1
876,0,0.0,0,1,0,1
877,0,0.0,0,0,0,1
878,0,2.0,0,0,0,1
879,1,3.0,0,3,1,0
880,1,1.0,0,2,1,0
881,0,2.0,0,0,0,1
882,0,1.0,0,1,1,1
883,0,1.0,0,1,0,1
884,0,1.0,0,0,0,1
885,0,3.0,0,2,1,0
886,0,1.0,0,1,0,1
887,1,0.0,0,2,1,1
888,0,1.0,0,2,1,0
889,1,1.0,0,2,0,1
890,0,2.0,0,0,0,1
